"x","y","z","c"
1.40402860961445,2.25740081238141,1.36316987843076,"7"
2.31370939079494,2.36116201536931,1.66892246750712,"7"
1.82811591669236,2.88544006247562,1.21955347352855,"7"
1.68547210139134,1.67226027572344,2.00725717935725,"7"
1.97849941864384,1.07404496041213,0.716766012333797,"7"
1.17720734881014,2.75814839544545,1.06572031684716,"7"
1.7697587756027,2.0975634077061,1.56130280864733,"7"
0.451274916990625,2.73304804254784,0.304193296853647,"7"
1.48115808493815,2.98092636234126,1.0106589265008,"7"
1.17543001272447,2.63681139709909,0.50612725711593,"7"
0.997429342892665,1.6578875313441,0.506739987586153,"7"
1.52738532403095,1.75059028064946,0.790381723791063,"7"
1.71696527501988,2.30606424687761,1.02432822112838,"7"
0.977413743947855,2.05531791896036,1.86348060133129,"7"
2.31621701416794,3.57939686391703,1.48031523808888,"7"
1.14692302937335,2.13649577713383,0.803891059444166,"7"
1.13378475974881,2.11531088543986,0.556480317057245,"7"
1.5907237569277,1.71869512773369,0.984965595865392,"7"
1.08169533483833,1.67680987347364,0.972433793649067,"7"
1.77511234120614,1.75669311499843,1.45898159375071,"7"
0.789688335706468,1.18657420690047,0.950915613714332,"7"
2.23316404764024,3.82048575232734,0.815544946903778,"7"
1.947346784611,1.04863400821219,2.18426082703849,"7"
0.877874339644111,0.932235716840934,0.633300099129686,"7"
1.72999449231108,2.80885180929251,0.853729636954716,"7"
1.26195388713577,2.3740716250093,1.40453970622566,"7"
2.18174525195365,0.641148742869755,1.56346703189161,"7"
1.55114080360926,2.64172350145324,0.30468629916936,"7"
0.977834833205087,3.03111615587878,0.412508769040938,"7"
1.64369538002327,2.15686885526106,1.24544668838422,"7"
1.39056015242632,1.08346672155165,0.561274964172864,"7"
0.641002517976966,2.25995298375004,1.11053389785258,"7"
0.553556782911524,2.21709374534969,1.09234187197964,"7"
1.80951583204237,1.74541219039659,0.424250506882919,"7"
1.51604437612786,1.97421234528628,0.170723363104431,"7"
1.86690730839645,1.88665359124655,1.4487069679968,"7"
2.77053571348316,2.6665156785038,0.799401867893462,"7"
